Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Status,Technology,Prime Mover,Sector Name,Sector,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Operating Month,Operating Year,Energy Source 1,Energy Source 2,Multiple Fuels?,Cofire Fuels?,Cofire Energy Source 1,Cofire Energy Source 2,Cofire Energy Source 3,Cofire Energy Source 4,Cofire Energy Source 5,Cofire Energy Source 6,Switch Between Oil and Natural Gas?,Switch When Operating?,Net Summer Capacity with Natural Gas (MW),Net Winter Capacity with Natural Gas (MW),Net Summer Capacity with Oil (MW),Net Winter Capacity with Oil (MW),Time to Switch From Gas to Oil,Time to Switch From Oil to Gas,Factors that Limit Switching?,Storage Limits?,Air Permit Limits?,Other Limits?
54888,NRG Texas Power LLC,298,Limestone,TX,Limestone,1,OP,Conventional Steam Coal,ST,IPP Non-CHP,2,893.0,824,824,12,1985,SUB,NG,Y,Y,LIG,SUB,NG,PC,,,N,, , , , ,,,,,,
54888,NRG Texas Power LLC,298,Limestone,TX,Limestone,2,OP,Conventional Steam Coal,ST,IPP Non-CHP,2,956.8,836,836,12,1986,SUB,NG,Y,Y,LIG,SUB,NG,PC,,,N,, , , , ,,,,,,
5701,El Paso Electric Co,3456,Newman,TX,El Paso,1,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,81.6,73,78,5,1960,NG,DFO,Y,Y,NG,DFO,,,,,Y,Y,76,78,76,78,6H,6H,Y,,Y,
5701,El Paso Electric Co,3456,Newman,TX,El Paso,2,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,81.6,73,78,6,1963,NG,DFO,Y,Y,NG,DFO,,,,,Y,Y,76,78,76,78,6H,6H,Y,,Y,
5701,El Paso Electric Co,3456,Newman,TX,El Paso,3,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,121.8,90,98,3,1966,NG,DFO,Y,Y,NG,DFO,,,,,Y,Y,95,98,95,98,6H,6H,Y,,Y,
54888,NRG Texas Power LLC,3470,W A Parish,TX,Fort Bend,5,OP,Conventional Steam Coal,ST,IPP Non-CHP,2,734.1,664,664,12,1977,SUB,NG,Y,Y,SUB,NG,,,,,N,, , , , ,,,,,,
54888,NRG Texas Power LLC,3470,W A Parish,TX,Fort Bend,6,OP,Conventional Steam Coal,ST,IPP Non-CHP,2,734.1,663,663,12,1978,SUB,NG,Y,Y,SUB,NG,,,,,N,, , , , ,,,,,,
17698,Southwestern Electric Power Co,3478,Wilkes,TX,Marion,1,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,180.0,174,174,5,1964,NG,DFO,Y,Y,NG,DFO,RFO,,,,Y,Y,174,174,168,168,6H,1H,N,,,
17718,Southwestern Public Service Co,3482,Jones,TX,Lubbock,1,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,247.5,243,243,1,1971,NG,DFO,Y,Y,SUB,NG,,,,,Y,Y,243,243,160,160,UNK,6H,Y,,Y,Y
17718,Southwestern Public Service Co,3482,Jones,TX,Lubbock,2,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,247.5,243,243,1,1974,NG,DFO,Y,Y,SUB,NG,,,,,Y,Y,243,243,190,190,UNK,6H,Y,,Y,Y
17718,Southwestern Public Service Co,3485,Plant X,TX,Lamb,2,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,98.0,90,90,1,1953,NG,DFO,Y,Y,NG,DFO,,,,,Y,Y,90,90,90,90,6H,1H,N,,,
17718,Southwestern Public Service Co,3485,Plant X,TX,Lamb,4,OP,Natural Gas Steam Turbine,ST,Electric Utility,1,190.4,190,190,1,1964,NG,DFO,Y,Y,NG,DFO,,,,,Y,Y,189,189,189,189,6H,1H,N,,,
55983,Luminant Generation Company LLC,3490,Graham,TX,Young,1,OP,Natural Gas Steam Turbine,ST,IPP Non-CHP,2,247.7,239,239,12,1960,NG,DFO,Y,Y,NG,DFO,,,,,Y,Y,239,239,212,212,6H,6H,N,,,
55983,Luminant Generation Company LLC,3490,Graham,TX,Young,2,OP,Natural Gas Steam Turbine,ST,IPP Non-CHP,2,387.0,390,390,6,1969,NG,DFO,Y,Y,NG,DFO,,,,,Y,Y,390,390,385,385,6H,6H,N,,,
55983,Luminant Generation Company LLC,3492,Morgan Creek,TX,Mitchell,CT1,OP,Petroleum Liquids,GT,IPP Non-CHP,2,89.4,66,82,7,1988,DFO,NG,Y,N,,,,,,,Y,Y,67,81,67,81,1H,1H,Y,,Y,
55983,Luminant Generation Company LLC,3492,Morgan Creek,TX,Mitchell,CT2,OP,Petroleum Liquids,GT,IPP Non-CHP,2,89.4,65,80,7,1988,DFO,NG,Y,N,,,,,,,Y,Y,66,80,66,80,1H,1H,Y,,Y,
55983,Luminant Generation Company LLC,3492,Morgan Creek,TX,Mitchell,CT3,OP,Petroleum Liquids,GT,IPP Non-CHP,2,89.4,65,80,8,1988,DFO,NG,Y,N,,,,,,,Y,Y,66,80,66,80,1H,1H,Y,,Y,
55983,Luminant Generation Company LLC,3492,Morgan Creek,TX,Mitchell,CT4,OP,Petroleum Liquids,GT,IPP Non-CHP,2,89.4,67,81,7,1988,DFO,NG,Y,N,,,,,,,Y,Y,68,81,68,81,1H,1H,Y,,Y,
55983,Luminant Generation Company LLC,3492,Morgan Creek,TX,Mitchell,CT5,OP,Petroleum Liquids,GT,IPP Non-CHP,2,89.4,67,80,7,1988,DFO,NG,Y,N,,,,,,,Y,Y,68,81,68,81,1H,1H,Y,,Y,
55983,Luminant Generation Company LLC,3492,Morgan Creek,TX,Mitchell,CT6,OP,Petroleum Liquids,GT,IPP Non-CHP,2,89.4,67,82,7,1988,DFO,NG,Y,N,,,,,,,Y,Y,67,81,67,81,1H,1H,Y,,Y,
55983,Luminant Generation Company LLC,3494,Permian Basin,TX,Ward,CT1,OP,Natural Gas Fired Combustion Turbine,GT,IPP Non-CHP,2,89.4,63,79,5,1988,NG,DFO,Y,N,,,,,,,Y,Y,68,71,68,71,1H,1H,Y,,Y,
